Date,actual_direction,pred_direction_raw,pred_direction_thr,confidence_threshold,max_proba,proba_down,proba_side,proba_up,signal_active,signal,pred_return,actual_return,composite_direction
2024-06-21,1,0,0,0.34,0.3632485781832735,0.3064154588686922,0.3632485781832735,0.3303359629480343,0,Hold,0.0575088304707944,0.5871221822488115,0
2024-06-24,-1,0,0,0.34,0.3368554598684605,0.3287438881127389,0.3368554598684605,0.3344006520188006,0,Hold,0.0376987642660203,-0.5751031048819688,0
2024-06-25,-1,1,1,0.34,0.3461883388642821,0.3131843961537595,0.3406272649819584,0.3461883388642821,1,Buy,0.0543004733723187,-0.7511070426863498,1
2024-06-26,1,0,0,0.34,0.3655042847575409,0.3043687689050407,0.3655042847575409,0.3301269463374183,0,Hold,0.0591407103977398,1.1003848888927692,0
2024-06-27,0,1,1,0.34,0.3404763163311277,0.3261974056070134,0.3333262780618588,0.3404763163311277,1,Buy,0.0837075220518416,0.1376619131802536,1
2024-06-28,0,0,0,0.34,0.3590653003548081,0.3236411641742249,0.3590653003548081,0.3172935354709669,0,Hold,0.0560183880310092,-0.0042897932602814,0
2024-07-01,0,0,0,0.34,0.3425272168758173,0.3342790676575717,0.3425272168758173,0.3231937154666109,0,Hold,0.0456878068525039,-0.1976326457831856,0
2024-07-02,1,0,0,0.34,0.3601555590662145,0.3246238617455636,0.3601555590662145,0.3152205791882218,0,Hold,0.0580997949269993,1.5841605177841167,0
2024-07-03,1,0,0,0.34,0.3601555590662145,0.3246238617455636,0.3601555590662145,0.3152205791882218,0,Hold,-0.0415409443031621,1.2162026687865923,0
2024-07-05,-1,0,0,0.34,0.3601555590662145,0.3246238617455636,0.3601555590662145,0.3152205791882218,0,Hold,0.0192809551897202,-1.3941824922807156,0
2024-07-08,0,0,0,0.34,0.3561353986292507,0.3178348313826278,0.3561353986292507,0.3260297699881214,0,Hold,-0.0739612691493636,0.2080564956676855,0
2024-07-09,1,0,0,0.34,0.3548368553920994,0.3198298829141716,0.3548368553920994,0.325333261693729,0,Hold,-0.0680079015781053,0.5126839123324123,0
2024-07-10,1,0,0,0.34,0.3601555590662145,0.3246238617455636,0.3601555590662145,0.3152205791882218,0,Hold,-0.0300159155231414,1.804234453633713,0
2024-07-11,0,0,0,0.34,0.3605982708405212,0.322867087887022,0.3605982708405212,0.3165346412724568,0,Hold,0.0994702071067505,-0.0414078674948248,0
2024-07-12,0,0,0,0.34,0.3403854421861145,0.337048106146575,0.3403854421861145,0.3225664516673104,0,Hold,0.0091446904598338,0.3686786389291541,0
2024-07-15,1,0,0,0.34,0.360646718058032,0.3250665646961115,0.360646718058032,0.3142867172458564,0,Hold,-0.0105143239306731,1.6302778320222977,0
2024-07-16,0,0,0,0.34,0.3521119946062753,0.3173738474352061,0.3521119946062753,0.3305141579585187,0,Hold,0.1329025769406532,-0.3086360387031917,0
2024-07-17,0,0,0,0.34,0.3590653003548081,0.3236411641742249,0.3590653003548081,0.3172935354709669,0,Hold,0.0521904951021017,-0.1222095462085404,0
2024-07-18,0,1,1,0.34,0.3507911564951936,0.3230052773965111,0.3262035661082953,0.3507911564951936,1,Buy,0.0740243097943809,0.0,1
2024-07-19,0,1,1,0.34,0.3590796207980182,0.3070093023338483,0.3339110768681333,0.3590796207980182,1,Buy,0.1020676682302909,-0.1461072844917588,1
2024-07-22,1,1,1,0.34,0.3453642092920424,0.3233289151917407,0.3313068755162168,0.3453642092920424,1,Buy,0.1061875800469828,0.5267599354619623,1
2024-07-23,0,0,0,0.34,0.3488226544020462,0.3299969060326829,0.3488226544020462,0.3211804395652708,0,Hold,0.0699871512474126,0.3618044921629426,0
2024-07-24,0,-1,-1,0.34,0.3422613062826978,0.3422613062826978,0.3361333828808506,0.3216053108364515,1,Sell,0.1038156566688586,0.0,0
2024-07-25,1,1,1,0.34,0.3594264278018314,0.2950797865982071,0.3454937855999613,0.3594264278018314,1,Buy,0.0659424357815065,1.1947828914082192,1
2024-07-26,0,1,0,0.34,0.3396532503601642,0.3261495953048031,0.3341971543350328,0.3396532503601642,0,Hold,0.0386438555177289,-0.1134433265493672,0
2024-07-29,1,0,0,0.34,0.3645469772776151,0.3222214922364425,0.3645469772776151,0.3132315304859423,0,Hold,0.0378075727179299,1.1651853196036122,0
2024-07-30,1,0,0,0.34,0.3373942049299192,0.3331339570050615,0.3373942049299192,0.3294718380650194,0,Hold,0.0873229426424446,0.8939708939708968,0
2024-07-31,0,0,0,0.34,0.3371684589015628,0.3290493500433775,0.3371684589015628,0.3337821910550597,0,Hold,0.0968178582945418,0.3502987842571636,0
2024-08-01,0,0,0,0.34,0.3625724116402375,0.3295347976742024,0.3625724116402375,0.3078927906855599,0,Hold,0.0478796240647796,-0.381932190066736,0
2024-08-02,-1,0,0,0.34,0.3381779399132068,0.326779948329966,0.3381779399132068,0.335042111756827,0,Hold,0.0361050647730816,-0.9894051400877292,0
2024-08-05,-1,1,1,0.34,0.3522202121463599,0.3202473312047872,0.3275324566488528,0.3522202121463599,1,Buy,0.0755436178829293,-0.5246222996955541,1
2024-08-06,0,-1,-1,0.34,0.3463690633357846,0.3463690633357846,0.3272663799584087,0.3263645567058066,1,Sell,0.0760219445139241,0.0585953826347962,0
2024-08-07,1,0,0,0.34,0.3498005716037212,0.3410928119556585,0.3498005716037212,0.3091066164406203,0,Hold,0.0327411161574136,1.326080366947302,0
2024-08-08,0,1,1,0.34,0.3408934623355725,0.3401097079412244,0.318996829723203,0.3408934623355725,1,Buy,0.0971516668242862,0.4087254018639186,1
2024-08-09,1,1,1,0.34,0.3520408319588178,0.3188609791313428,0.3290981889098394,0.3520408319588178,1,Buy,0.0100278211662686,1.2458288504120008,1
2024-08-12,0,0,0,0.34,0.3512174753979367,0.3289542847153627,0.3512174753979367,0.3198282398867004,0,Hold,0.1042294281272906,0.1746283706408613,0
2024-08-13,-1,0,0,0.34,0.3522924503958026,0.3299611185328123,0.3522924503958026,0.317746431071385,0,Hold,0.0633478442134105,-1.1067438021862053,0
2024-08-14,1,0,0,0.34,0.3463818297430992,0.3185622816366182,0.3463818297430992,0.3350558886202824,0,Hold,0.0505624324401601,0.5616215405820579,0
2024-08-15,1,1,1,0.34,0.3484247872166419,0.3127402525200026,0.3388349602633555,0.3484247872166419,1,Buy,0.0017369878454914,1.8547958986048665,1
2024-08-16,0,1,1,0.34,0.3487120097823766,0.3158458984867818,0.3354420917308415,0.3487120097823766,1,Buy,0.0513589176860833,0.1280697609383985,1
2024-08-19,0,-1,0,0.34,0.3383724835469438,0.3383724835469438,0.3357810970389137,0.3258464194141425,0,Hold,0.031141382261086,0.3797265894390778,0
2024-08-20,0,0,0,0.34,0.3370990156165103,0.3280946724944644,0.3370990156165103,0.3348063118890252,0,Hold,0.0494111144503819,-0.1154838700269333,0
2024-08-21,-1,1,1,0.34,0.3670654920010505,0.3031943251103123,0.329740182888637,0.3670654920010505,1,Buy,0.013069783900357,-1.1760485229024398,1
2024-08-22,1,0,0,0.34,0.3588465939197722,0.3240531338901576,0.3588465939197722,0.31710027219007,0,Hold,0.0864827908634417,1.1900440179980043,0
2024-08-23,0,0,0,0.34,0.3427691498050619,0.3324054766903188,0.3427691498050619,0.3248253735046192,0,Hold,0.1112065532913978,0.3707562266860087,0
2024-08-26,0,0,0,0.34,0.3659122794868646,0.3107437473809425,0.3659122794868646,0.3233439731321929,0,Hold,0.0504556949586652,-0.0675200065473946,0
2024-08-27,-1,1,1,0.34,0.3654266687227458,0.323041903197326,0.3115314280799282,0.3654266687227458,1,Buy,0.00292516544273,-0.59618441971383,1
2024-08-28,1,0,0,0.34,0.3546232681807822,0.3202392982167873,0.3546232681807822,0.3251374336024303,0,Hold,0.0583864412136043,0.9876030056727324,0
2024-08-29,-1,1,1,0.34,0.3425186682463869,0.3370610523118498,0.3204202794417632,0.3425186682463869,1,Buy,0.0293350541821309,-1.2630123514453473,1
2024-08-30,0,1,1,0.34,0.347152220335185,0.320059785624973,0.3327879940398419,0.347152220335185,1,Buy,0.0712162069014555,-0.1563937127279979,1
2024-09-03,0,-1,0,0.34,0.3392497060563352,0.3392497060563352,0.3372341699549004,0.3235161239887644,0,Hold,0.0904207521747225,0.1405678998061432,0
2024-09-04,1,0,0,0.34,0.3466088632039893,0.3147180493196326,0.3466088632039893,0.338673087476378,0,Hold,0.0376219362937845,0.7219058596689809,0
2024-09-05,-1,-1,-1,0.34,0.3524504726061414,0.3524504726061414,0.32755379271752,0.3199957346763386,1,Sell,0.0588928757351277,-0.7127459998324093,0
2024-09-06,0,0,0,0.34,0.3368173670620647,0.3293257224296742,0.3368173670620647,0.3338569105082611,0,Hold,0.0432156726775381,0.3328674083868055,0
2024-09-09,0,-1,-1,0.34,0.3436017411572665,0.3436017411572665,0.3267373067359295,0.329660952106804,1,Sell,0.0114660270807074,0.4196978093800263,0
2024-09-10,0,0,0,0.34,0.3518099545313704,0.3078835200703588,0.3518099545313704,0.3403065253982707,0,Hold,0.0269352905470429,-0.0079588889857484,0
